id,name,code,township_id:id
town_001,Bogale Town,MMR017024701,township_001
town_002,Danubyu Town,MMR017022701,township_002
town_003,Dedaye Town,MMR017026701,township_003
town_004,Einme Town,MMR017015701,township_004
town_005,Du Yar Town,MMR017008703,township_005
town_006,Hinthada Town,MMR017008701,township_005
town_007,Ta Loke Htaw Town,MMR017008702,township_005
town_008,Htoogyi Town,MMR017013702,township_006
town_009,Ingapu Town,MMR017013701,township_006
town_010,Me Za Li Kone Town,MMR017013703,township_006
town_011,Kangyidaunt Town,MMR017002701,township_007
town_012,Kyaiklat Town,MMR017025701,township_008
town_013,Batye Town,MMR017012702,township_009
town_014,Kyangin Town,MMR017012701,township_009
town_015,Kyaunggon Town,MMR017007701,township_010
town_016,Ahtaung Town,MMR017005702,township_011
town_017,Kyonpyaw Town,MMR017005701,township_011
town_018,Hainggyikyun Town,MMR017016704,township_012
town_019,Labutta (3) Mile Town,MMR017016703,township_012
town_020,Labutta Town,MMR017016701,township_012
town_021,Pyinsalu Town,MMR017016702,township_012
town_022,Lemyethna Town,MMR017010701,township_013
town_023,Maubin Town,MMR017019701,township_014
town_024,Mawlamyinegyun Town,MMR017018701,township_015
town_025,In Pin Town,MMR017011703,township_016
town_026,Kanaung Town,MMR017011702,township_016
town_027,Myanaung Town,MMR017011701,township_016
town_028,Myaungmya Town,MMR017014701,township_017
town_029,Hainggyikyun Town,MMR017004703,township_018
town_030,Ngapudaw Town,MMR017004701,township_018
town_031,Ngayokekaung Town,MMR017004702,township_018
town_032,Nyaungdon Town,MMR017021701,township_019
town_033,Pantanaw Town,MMR017020701,township_020
town_034,Chaung Thar Town,MMR017001704,township_021
town_035,Ngwesaung Town,MMR017001703,township_021
town_036,Pathein Town,MMR017001701,township_021
town_037,Shwethaungyan Town,MMR017001702,township_021
town_038,Ahmar Town,MMR017023702,township_022
town_039,Pyapon Town,MMR017023701,township_022
town_040,Thabaung Town,MMR017003701,township_023
town_041,Kyonmangae Town,MMR017017702,township_024
town_042,Wakema Town,MMR017017701,township_024
town_043,Ahthoke Town,MMR017006703,township_025
town_044,Ngathaingchaung Town,MMR017006702,township_025
town_045,Yegyi Town,MMR017006701,township_025
town_046,Zalun Town,MMR017009701,township_026
town_047,Bago Town,MMR007001701,township_027
town_048,Hpayargyi Town,MMR007001702,township_027
town_049,Inntakaw Town,MMR007001703,township_027
town_050,Daik-U Town,MMR007007701,township_028
town_051,Htantabin Town,MMR007014701,township_029
town_052,Kawa Town,MMR007003701,township_030
town_053,Thetkala Town,MMR007003702,township_030
town_054,Kyaukkyi Town,MMR007011701,township_031
town_055,Hpa Do Town,MMR007006703,township_032
town_056,Kyauktaga Town,MMR007006701,township_032
town_057,Penwegon Town,MMR007006702,township_032
town_058,Madauk Town,MMR007005702,township_033
town_059,Nyaunglebin Town,MMR007005701,township_033
town_060,Peinzalok Town,MMR007005704,township_033
town_061,Pyuntasa Town,MMR007005703,township_033
town_062,Kywe Pwe Town,MMR007013702,township_034
town_063,Oktwin Town,MMR007013701,township_034
town_064,Kanyutkwin Town,MMR007012702,township_035
town_065,Phyu Town,MMR007012701,township_035
town_066,Zayyawadi Town,MMR007012703,township_035
town_067,Shwegyin Town,MMR007008701,township_036
town_068,Kaytumati Town,MMR007009702,township_037
town_069,Taungoo Town,MMR007009701,township_037
town_070,Thanatpin Town,MMR007002701,township_038
town_071,Waw Town,MMR007004701,township_039
town_072,Hswar Town,MMR007010702,township_040
town_073,Myo Hla Town,MMR007010704,township_040
town_074,Yae Ni Town,MMR007010703,township_040
town_075,Yedashe Town,MMR007010701,township_040
town_076,Gyobingauk Town,MMR008014701,township_041
town_077,Letpadan Town,MMR008008701,township_042
town_078,Minhla Town,MMR008009701,township_043
town_079,Sit Kwin Town,MMR008009702,township_043
town_080,Monyo Town,MMR008013701,township_044
town_081,Nattalin Town,MMR008012701,township_045
town_082,Tar Pun Town,MMR008012702,township_045
town_083,Oe Thei Kone Town,MMR008010702,township_046
town_084,Okpho Town,MMR008010701,township_046
town_085,Oakshitpin Town,MMR008003702,township_047
town_086,Padaung Town,MMR008003701,township_047
town_087,Paukkhaung Town,MMR008002701,township_048
town_088,Paungde Town,MMR008004701,township_049
town_089,Paungdale Town,MMR008001702,township_050
town_090,Pyay Town,MMR008001701,township_050
town_091,Shwedaung Town,MMR008006701,township_051
town_092,Thayarwady Town,MMR008007701,township_052
town_093,Thonse Town,MMR008007702,township_052
town_094,Inn Ma Town,MMR008005703,township_053
town_095,Puteekone Town,MMR008005702,township_053
town_096,Sin Mee Swea Town,MMR008005704,township_053
town_097,Thegon Town,MMR008005701,township_053
town_098,Zigon Town,MMR008011701,township_054
town_099,Falam Town,MMR004001701,township_055
town_100,Rihkhawdar Town,MMR004001702,township_055
town_101,Webula Town,MMR004001703,township_055
town_102,Hakha Town,MMR004002701,township_056
town_103,Surkhua Town,MMR004002702,township_056
town_104,Kanpetlet Town,MMR004008701,township_057
town_105,Kyin Dway Town,MMR004008702,township_057
town_106,Lalengpi Town,MMR004007703,township_058
town_107,Matupi Town,MMR004007701,township_058
town_108,Rezua Town,MMR004007702,township_058
town_109,Mindat Town,MMR004006701,township_059
town_110,M'kuiimnu Town,MMR004006702,township_059
town_111,Paletwa Town,MMR004009701,township_060
town_112,Samee Town,MMR004009702,township_060
town_113,Khaikam Town,MMR004004702,township_061
town_114,Tedim Town,MMR004004701,township_061
town_115,Hnaring Town,MMR004003702,township_062
town_116,Thantlang Town,MMR004003701,township_062
town_117,Cikha Town,MMR004005702,township_063
town_118,Tonzang Town,MMR004005701,township_063
town_119,Bhamo Town,MMR001010701,township_064
town_120,Chipwi Town,MMR001005701,township_065
town_121,Pang War Town,MMR001005702,township_065
town_122,Hpakant Town,MMR001009701,township_066
town_123,Kamaing Town,MMR001009702,township_066
town_124,Injangyang Town,MMR001003701,township_067
town_125,Khaunglanhpu Town,MMR001018701,township_068
town_126,Machanbaw Town,MMR001016701,township_069
town_127,Mansi Town,MMR001013701,township_070
town_128,Mogaung Town,MMR001008701,township_071
town_129,Nammatee Town,MMR001008702,township_071
town_130,Hopin Town,MMR001007702,township_072
town_131,Inn Taw Gyi Town,MMR001007703,township_072
town_132,Mohnyin Town,MMR001007701,township_072
town_133,Nam Mar Town,MMR001007705,township_072
town_134,Nam Mun Town,MMR001007704,township_072
town_135,Dawthponeyan Town,MMR001012703,township_073
town_136,Lwegel Town,MMR001012702,township_073
town_137,Momauk Town,MMR001012701,township_073
town_138,Myitkyina Town,MMR001001701,township_074
town_139,Sinbo Town,MMR001001702,township_074
town_140,Nawngmun Town,MMR001017701,township_075
town_141,Pannandin Town,MMR001017702,township_075
town_142,Puta-O Town,MMR001014701,township_076
town_143,Myo Hla Town,MMR001011702,township_077
town_144,Shwegu Town,MMR001011701,township_077
town_145,Sumprabum Town,MMR001015701,township_078
town_146,Shin Bway Yang Town,MMR001004702,township_079
town_147,Tanai Town,MMR001004701,township_079
town_148,Tsawlaw Town,MMR001006701,township_080
town_149,Kan Paik Ti Town,MMR001002703,township_081
town_150,Sadung Town,MMR001002702,township_081
town_151,Waingmaw Town,MMR001002701,township_081
town_152,Bawlake Town,MMR002005701,township_082
town_153,Ywarthit Town,MMR002005702,township_082
town_154,Demoso Town,MMR002002701,township_083
town_155,Nan Mei Khon Town,MMR002002702,township_083
town_156,Hpasawng Town,MMR002006701,township_084
town_157,Hpruso Town,MMR002003701,township_085
town_158,Law Pi Ta Town,MMR002001703,township_086
town_159,Loikaw Town,MMR002001701,township_086
town_160,Loilen Lay Town,MMR002001702,township_086
town_161,Mese Town,MMR002007701,township_087
town_162,Shadaw Town,MMR002004701,township_088
town_163,Hlaingbwe Town,MMR003002701,township_089
town_164,Paingkyon Town,MMR003002702,township_089
town_165,Shan Ywar Thit Town,MMR003002703,township_089
town_166,Hpa-An Town,MMR003001701,township_090
town_167,Hpapun Town,MMR003003701,township_091
town_168,Kamarmaung Town,MMR003003702,township_091
town_169,Kawkareik Town,MMR003006701,township_092
town_170,Kyondoe Town,MMR003006702,township_092
town_171,Hpayarthonesu Town,MMR003007702,township_093
town_172,Kyaikdon Town,MMR003007703,township_093
town_173,Kyainseikgyi Town,MMR003007701,township_093
town_174,Myawaddy Town,MMR003005701,township_094
town_175,Su Ka Li Town,MMR003005702,township_094
town_176,Waw Lay Myaing (Waw Lay) Town,MMR003005703,township_094
town_177,Baw Ga Li Town,MMR003004704,township_095
town_178,Leik Tho Town,MMR003004703,township_095
town_179,Thandaung Town,MMR003004702,township_095
town_180,Thandaunggyi Town,MMR003004701,township_095
town_181,Aunglan Town,MMR009016701,township_096
town_182,Chauk Town,MMR009003701,township_097
town_183,Sa Lay Town,MMR009003702,township_097
town_184,Gangaw Town,MMR009023701,township_098
town_185,Kyaw Town,MMR009023702,township_098
town_186,Kamma Town,MMR009015701,township_099
town_187,Magway Town,MMR009001701,township_100
town_188,Minbu Town,MMR009007701,township_101
town_189,Saku Town,MMR009007702,township_101
town_190,Mindon Town,MMR009014701,township_102
town_191,Minhla Town,MMR009013701,township_103
town_192,Myaing Town,MMR009020701,township_104
town_193,Myothit Town,MMR009005701,township_105
town_194,Natmauk Town,MMR009006701,township_106
town_195,Ngape Town,MMR009009701,township_107
town_196,Kamma Town,MMR009018702,township_108
town_197,Myit Chay Town,MMR009018703,township_108
town_198,Pakokku Town,MMR009018701,township_108
town_199,Pauk Town,MMR009021701,township_109
town_200,Pwintbyu Town,MMR009008701,township_110
town_201,Salin Town,MMR009010701,township_111
town_202,Sinphyukyun Town,MMR009010702,township_111
town_203,Kyaukhtu Town,MMR009025702,township_112
town_204,Saw Town,MMR009025701,township_112
town_205,Seikphyu Town,MMR009022701,township_113
town_206,Sidoktaya Town,MMR009011701,township_114
town_207,Sinbaungwe Town,MMR009017701,township_115
town_208,Taungdwingyi Town,MMR009004701,township_116
town_209,Thayet Town,MMR009012701,township_117
town_210,Tilin Town,MMR009024701,township_118
town_211,Yenangyaung Town,MMR009002701,township_119
town_212,Yesagyo Town,MMR009019701,township_120
town_213,Amarapura Town,MMR010006701,township_121
town_214,Myitnge Town,MMR010006702,township_121
town_215,Aungmyaythazan Town,MMR010001701,township_122
town_216,Mandalay City,MMR010000777,township_122
town_217,Chanayethazan Town,MMR010002701,township_123
town_218,Chanmyathazi Town,MMR010004701,township_124
town_219,Kyaukpadaung Town,MMR010020701,township_125
town_220,Kyaukse Town,MMR010013701,township_126
town_221,Madaya Town,MMR010009701,township_127
town_222,Mahaaungmyay Town,MMR010003701,township_128
town_223,Mahlaing Town,MMR010029701,township_129
town_224,Meiktila Town,MMR010028701,township_130
town_225,Mogoke Town,MMR010011701,township_131
town_226,Myingyan Town,MMR010017701,township_132
town_227,Si Mee Khon Town,MMR010017702,township_132
town_228,Ku Me Town,MMR010015702,township_133
town_229,Myittha Town,MMR010015701,township_133
town_230,Natogyi Town,MMR010019701,township_134
town_231,Ngazun Town,MMR010021701,township_135
town_232,Bagan Town,MMR010022702,township_136
town_233,Ngathayauk Town,MMR010022703,township_136
town_234,Nyaung-U Town,MMR010022701,township_136
town_235,Patheingyi Town,MMR010007701,township_137
town_236,Pyawbwe Town,MMR010024701,township_138
town_237,Pyigyitagon Town,MMR010005701,township_139
town_238,Pyinoolwin Town,MMR010008701,township_140
town_239,Singu Town,MMR010010701,township_141
town_240,Sintgaing Town,MMR010014701,township_142
town_241,Tada-U Town,MMR010016701,township_143
town_242,Taungtha Town,MMR010018701,township_144
town_243,Takaung Town,MMR010012702,township_145
town_244,Thabeikkyin Town,MMR010012701,township_145
town_245,Thazi Town,MMR010030701,township_146
town_246,Wundwin Town,MMR010031701,township_147
town_247,Yamethin Town,MMR010023701,township_148
town_248,Bilin Town,MMR011010701,township_149
town_249,Chaungzon Town,MMR011003701,township_150
town_250,Kyaikmaraw Town,MMR011002701,township_151
town_251,Kyaikto Town,MMR011009701,township_152
town_252,Thein Za Yat Town,MMR011009702,township_152
town_253,Mawlamyine Town,MMR011001701,township_153
town_254,Kamarwet Town,MMR011005702,township_154
town_255,Mudon Town,MMR011005701,township_154
town_256,Paung Town,MMR011008701,township_155
town_257,Zinkyaik Town,MMR011008702,township_155
town_258,Kyaikkhami Town,MMR011004702,township_156
town_259,Thanbyuzayat Town,MMR011004701,township_156
town_260,Thaton Town,MMR011007701,township_157
town_261,Thuwunnawady Town,MMR011007702,township_157
town_262,Khawzar Town,MMR011006703,township_158
town_263,Lamaing Town,MMR011006702,township_158
town_264,Ye Town,MMR011006701,township_158
town_265,Det Khi Na Thi Ri Town,MMR018004701,township_159
town_266,Lewe Town,MMR018007701,township_160
town_267,Oke Ta Ra Thi Ri Town,MMR018008701,township_161
town_268,Poke Ba Thi RiTown,MMR018005701,township_162
town_269,Pyinmana Town,MMR018006701,township_163
town_270,Tatkon Town,MMR018003701,township_164
town_271,Za Bu Thi Ri Town,MMR018002701,township_165
town_272,Nay Pyi Taw Town,MMR018000777,township_166
town_273,Zay Yar Thi Ri Town,MMR018001701,township_166
town_274,Ann Town,MMR012014701,township_167
town_275,Tat Taung Town,MMR012014702,township_167
town_276,Buthidaung Town,MMR012010701,township_168
town_277,Gwa Town,MMR012017701,township_169
town_278,Kyeintali Town,MMR012017702,township_169
town_279,Kyaukpyu Town,MMR012011701,township_170
town_280,Sa Ne Town,MMR012011702,township_170
town_281,Kyauktaw Town,MMR012004701,township_171
town_282,Kha Maung Seik Town,MMR012009703,township_172
town_283,Maungdaw Town,MMR012009701,township_172
town_284,Myin Hlut Town,MMR012009704,township_172
town_285,Taungpyoletwea Town,MMR012009702,township_172
town_286,Minbya Town,MMR012005701,township_173
town_287,Mrauk-U Town,MMR012003701,township_174
town_288,Munaung Town,MMR012012701,township_175
town_289,Kanhtauntkyi Town,MMR012006702,township_176
town_290,Myebon Town,MMR012006701,township_176
town_291,Pauktaw Town,MMR012007701,township_177
town_292,Ponnagyun Town,MMR012002701,township_178
town_293,Lay Taung Town,MMR012013702,township_179
town_294,Ramree Town,MMR012013701,township_179
town_295,Rathedaung Town,MMR012008701,township_180
town_296,Sittwe Town,MMR012001701,township_181
town_297,Ngapali Town,MMR012015702,township_182
town_298,Thandwe Town,MMR012015701,township_182
town_299,Ma-Ei Town,MMR012016702,township_183
town_300,Tan Hlwe Ywar Ma Town,MMR012016703,township_183
town_301,Toungup Town,MMR012016701,township_183
town_302,Ayadaw Town,MMR005014701,township_184
town_303,Banmauk Town,MMR005023701,township_185
town_304,Budalin Town,MMR005013701,township_186
town_305,Chaung-U Town,MMR005015701,township_187
town_306,Hkamti Town,MMR005033701,township_188
town_307,Homalin Town,MMR005034701,township_189
town_308,Mo Waing Lut Town,MMR005034703,township_189
town_309,Shwe Pyi Aye Town,MMR005034702,township_189
town_310,Indaw Town,MMR005021701,township_190
town_311,Maw Lu Town,MMR005021702,township_190
town_312,Kale Town,MMR005027701,township_191
town_313,Kalewa Town,MMR005028701,township_192
town_314,Kanbalu Town,MMR005007701,township_193
town_315,Zee Kone Town,MMR005007702,township_193
town_316,Kani Town,MMR005017701,township_194
town_317,Katha Town,MMR005020701,township_195
town_318,Kawlin Town,MMR005024701,township_196
town_319,Khin-U Town,MMR005005701,township_197
town_320,Kyunhla Town,MMR005008701,township_198
town_321,Lahe Town,MMR005036701,township_199
town_322,Thangpakwe Town,MMR005036702,township_199
town_323,Layshi Town,MMR005035701,township_200
town_324,Mowailut Town,MMR005035702,township_200
town_325,Somra Town,MMR005035703,township_200
town_326,Mawlaik Town,MMR005031701,township_201
town_327,Mingin Town,MMR005029701,township_202
town_328,Monywa Town,MMR005012701,township_203
town_329,Myaung Town,MMR005003701,township_204
town_330,Myinmu Town,MMR005002701,township_205
town_331,Dohi Town,MMR005037703,township_206
town_332,Namyung Town,MMR005037701,township_206
town_333,Pansau Town,MMR005037702,township_206
town_334,Pale Town,MMR005019701,township_207
town_335,Paungbyin Town,MMR005032701,township_208
town_336,Pinlebu Town,MMR005026701,township_209
town_337,Sagaing Town,MMR005001701,township_210
town_338,Sar Taung Town,MMR005001702,township_210
town_339,Salingyi Town,MMR005018701,township_211
town_340,Kyauk Myaung Town,MMR005004702,township_212
town_341,Shwebo Town,MMR005004701,township_212
town_342,Saing Pyin Town,MMR005010702,township_213
town_343,Tabayin Town,MMR005010701,township_213
town_344,Khampat Town,MMR005030703,township_214
town_345,Myothit Town,MMR005030702,township_214
town_346,Tamu Town,MMR005030701,township_214
town_347,Taze Town,MMR005011701,township_215
town_348,Tigyaing Town,MMR005022701,township_216
town_349,Wetlet Town,MMR005006701,township_217
town_350,Wuntho Town,MMR005025701,township_218
town_351,Ye-U Town,MMR005009701,township_219
town_352,Yinmarbin Town,MMR005016701,township_220
town_353,Ho Tawng (Ho Tao) Town,MMR016320701,township_221
town_354,Kengtung Town,MMR016001701,township_222
town_355,Mong Hpen Town,MMR016319701,township_223
town_356,Mong Kar Town,MMR016322701,township_224
town_357,Mong Pawk Town,MMR016321701,township_225
town_358,Monghpyak Town,MMR016010701,township_226
town_359,Monghsat Town,MMR016006701,township_227
town_360,Mongkhoke Town,MMR016006702,township_227
town_361,Mongkhet Town,MMR016002701,township_228
town_362,Mongla Town,MMR016005701,township_229
town_363,Mongping Town,MMR016007701,township_230
town_364,Tontar Town,MMR016007702,township_230
town_365,Hmone Hta Town,MMR016008703,township_231
town_366,Mongton Town,MMR016008701,township_231
town_367,Ponparkyin Town,MMR016008702,township_231
town_368,Mongpauk Town,MMR016003702,township_232
town_369,Mongyang Town,MMR016003701,township_232
town_370,Mongyawng Town,MMR016011701,township_233
town_371,Mongyu Town,MMR016011702,township_233
town_372,Nam Hpai Town,MMR016323701,township_234
town_373,Kenglat Town,MMR016009702,township_235
town_374,Tachileik Town,MMR016009701,township_235
town_375,Tarlay Town,MMR016009703,township_235
town_376,Aik Chan (Ai' Chun) Town,MMR015311701,township_236
town_377,Hkun Mar (Hkwin Ma) Town,MMR015306701,township_238
town_378,Hopang Town,MMR015021701,township_239
town_379,Namtit Town,MMR015021702,township_239
town_380,Pan Lon Town,MMR015021703,township_239
town_381,Hsawng Hpa (Saun Pha) Town,MMR015305701,township_240
town_382,Hseni Town,MMR015002701,township_241
town_383,Hsipaw Town,MMR015014701,township_242
town_384,Ka Lawng Hpar Town,MMR015310701,township_243
town_385,Mong Maw Town,MMR015304702,township_244
town_386,Konkyan Town,MMR015023701,township_245
town_387,Maw Hteik Town,MMR015023702,township_245
town_388,Kunlong Town,MMR015020701,township_247
town_389,Kutkai Town,MMR015011701,township_248
town_390,Tarmoenye Town,MMR015011702,township_248
town_391,Kyaukme Town,MMR015012701,township_249
town_392,Monglon Town,MMR015012703,township_249
town_393,Mongngawt Town,MMR015012702,township_249
town_394,Lashio Town,MMR015001701,township_250
town_395,Chinshwehaw Town,MMR015022702,township_251
town_396,Laukkaing Town,MMR015022701,township_251
town_397,Lin Haw Town,MMR015309701,township_253
town_398,Long Htan Town,MMR015307701,township_254
town_399,Mabein Town,MMR015018701,township_255
town_400,Man Man Hseng Town,MMR015313701,township_256
town_401,Man Tun Town,MMR015303701,township_257
town_402,Manton Town,MMR015019701,township_258
town_403,Matman Town,MMR015024701,township_259
town_404,Mongmao Town,MMR015008701,township_260
town_405,Mongmit Town,MMR015017701,township_261
town_406,Mongyai Town,MMR015003701,township_262
town_407,Manhlyoe (Manhero) Town,MMR015009703,township_263
town_408,Monekoe Town,MMR015009702,township_263
town_409,Muse Town,MMR015009701,township_263
town_410,Pang Hseng (Kyu Koke) Town,MMR015009704,township_263
town_411,Nam Hkam Wu Town,MMR015315701,township_264
town_412,Nam Tit Town,MMR015301701,township_265
town_413,Namhkan Town,MMR015010701,township_266
town_414,Namhsan Town,MMR015016701,township_267
town_415,Namtu Town,MMR015015701,township_268
town_416,Nar Kawng Town,MMR015316701,township_269
town_417,Nar Wee (Na Wi) Town,MMR015302701,township_270
town_418,Narphan Town,MMR015006701,township_271
town_419,Nawng Hkit Town,MMR015314701,township_272
town_420,Wein Kawn Town,MMR015314702,township_272
town_421,Nawnghkio Town,MMR015013701,township_273
town_422,Pang Hkam Town,MMR015317701,township_274
town_423,Pang Yang Town,MMR015318701,township_275
town_424,Man Kan Town,MMR015005702,township_276
town_425,Pangsang (Panghkam) Town,MMR015005701,township_276
town_426,Pangwaun Town,MMR015007701,township_277
town_427,Tangyan Town,MMR015004701,township_278
town_428,Yawng Lin Town,MMR015308701,township_279
town_429,Yin Pang Town,MMR015312701,township_280
town_430,Hopong Town,MMR014003701,township_281
town_431,Hsihseng Town,MMR014004701,township_282
town_432,Aungpan Town,MMR014005702,township_283
town_433,He Hoe Town,MMR014005703,township_283
town_434,Kalaw Town,MMR014005701,township_283
town_435,Kar Li Town,MMR014014702,township_284
town_436,Kunhing Town,MMR014014701,township_284
town_437,Kyethi Town,MMR014015701,township_285
town_438,Mongnawng Town,MMR014015702,township_285
town_439,Laihka Town,MMR014012701,township_286
town_440,Homein Town,MMR014018702,township_287
town_441,Langkho Town,MMR014018701,township_287
town_442,Intaw Town,MMR014008702,township_288
town_443,Lawksawk Town,MMR014008701,township_288
town_444,Loilen Town,MMR014011701,township_289
town_445,Pinlon Town,MMR014011702,township_289
town_446,Mawkmai Town,MMR014020701,township_290
town_447,Monghsu Town,MMR014017701,township_291
town_448,Mongsan (Hmonesan) Town,MMR014017702,township_291
town_449,Mongkaing Town,MMR014016701,township_292
town_450,Kengtawng Town,MMR014019702,township_293
town_451,Mongnai Town,MMR014019701,township_293
town_452,Mongpan Town,MMR014021701,township_294
town_453,Kho Lam Town,MMR014013702,township_295
town_454,Nansang Town,MMR014013701,township_295
town_455,Nang Pang Town,MMR014002702,township_296
town_456,Nyaungshwe Town,MMR014002701,township_296
town_457,Pekon Town,MMR014010701,township_297
town_458,Pindaya Town,MMR014006701,township_298
town_459,Naungtayar Town,MMR014009702,township_299
town_460,Pawng Lawng Town,MMR014009703,township_299
town_461,Pinlaung Town,MMR014009701,township_299
town_462,Ayetharyar Town,MMR014001702,township_300
town_463,Kyauktalonegyi Town,MMR014001703,township_300
town_464,Shwenyaung Town,MMR014001704,township_300
town_465,Taunggyi Town,MMR014001701,township_300
town_466,Ywangan Town,MMR014007701,township_301
town_467,Bokpyin Town,MMR006010701,township_302
town_468,Karathuri Town,MMR006010703,township_302
town_469,Pyigyimandaing Town,MMR006010702,township_302
town_470,Dawei Town,MMR006001701,township_303
town_471,Myitta Town,MMR006001702,township_303
town_472,Kawthoung Town,MMR006009701,township_304
town_473,Khamaukgyi Town,MMR006009702,township_304
town_474,Kyunsu Town,MMR006006701,township_305
town_475,Launglon Town,MMR006002701,township_306
town_476,Myeik Town,MMR006005701,township_307
town_477,Pala Town,MMR006007703,township_308
town_478,Palauk Town,MMR006007702,township_308
town_479,Palaw Town,MMR006007701,township_308
town_480,Maw Taung Town,MMR006008702,township_309
town_481,Tanintharyi Town,MMR006008701,township_309
town_482,Thayetchaung Town,MMR006003701,township_310
town_483,Kaleinaung Town,MMR006004702,township_311
town_484,Yebyu Town,MMR006004701,township_311
town_485,Ahlone,MMR013037701,township_312
town_486,Bahan,MMR013044701,township_313
town_487,Botahtaung,MMR013017701,township_314
town_488,Cocokyun Town,MMR013032701,township_315
town_489,Dagon,MMR013043701,township_316
town_490,Dagon Myothit (East),MMR013020701,township_317
town_491,Dagon Myothit (North) Town,MMR013019701,township_318
town_492,Dagon Myothit (Seikkan),MMR013021701,township_319
town_493,Dagon Myothit (South) Town,MMR013018701,township_320
town_494,Dala,MMR013030701,township_321
town_495,Dawbon,MMR013014701,township_322
town_496,Hlaing,MMR013040701,township_323
town_497,Hlaingtharya Town,MMR013008701,township_324
town_498,Hlaingtharya (East) Town,MMR013046701,township_357
town_499,Hlaingtharya (West) Town,MMR013047701,township_358
town_500,Hlegu Town,MMR013004701,township_325
town_501,Hmawbi Town,MMR013003701,township_326
town_502,Htantabin Town,MMR013006701,township_327
town_503,Insein,MMR013001701,township_328
town_504,Kamaryut,MMR013041701,township_329
town_505,Kawhmu Town,MMR013028701,township_330
town_506,Kayan Town,MMR013026701,township_331
town_507,Kungyangon Town,MMR013029701,township_332
town_508,Kyauktada,MMR013033701,township_333
town_509,Yangon City,MMR013000777,township_333
town_510,Kyauktan Town,MMR013024701,township_334
town_511,Tadar Town,MMR013024702,township_334
town_512,Kyeemyindaing,MMR013038701,township_335
town_513,Lanmadaw,MMR013035701,township_336
town_514,Latha,MMR013036701,township_337
town_515,Mayangone,MMR013042701,township_338
town_516,Htaukkyant Town,MMR013002702,township_339
town_517,Mingaladon,MMR013002701,township_339
town_518,Mingalartaungnyunt,MMR013022701,township_340
town_519,North Okkalapa,MMR013012701,township_341
town_520,Pabedan,MMR013034701,township_342
town_521,Pazundaung,MMR013016701,township_343
town_522,Sanchaung,MMR013039701,township_344
town_523,Seikgyikanaungto,MMR013031701,township_345
town_524,Seikkan,MMR013045701,township_346
town_525,Shwepyithar Town,MMR013007701,township_347
town_526,South Okkalapa,MMR013011701,township_348
town_527,Ahpyauk Town,MMR013005703,township_349
town_528,Okekan Town,MMR013005702,township_349
town_529,Taikkyi Town,MMR013005701,township_349
town_530,Tamwe,MMR013015701,township_350
town_531,Thaketa,MMR013013701,township_351
town_532,Thanlyin Town,MMR013023701,township_352
town_533,Thingangyun,MMR013009701,township_353
town_534,Thongwa Town,MMR013025701,township_354
town_535,Twantay Town,MMR013027701,township_355
town_536,Yankin,MMR013010701,township_356
