id,name,code,zip,district_id:id,latitude,longitude
township_001001,Myitkyina,MMR001001,,district_001D001,25.08336,97.214765
township_001002,Waingmaw,MMR001002,,district_001D001,25.38375667,97.82005333
township_001003,Injangyang,MMR001003,,district_001D001,25.82991,97.72671
township_001004,Tanai,MMR001004,,district_001D001,26.526375,96.462975
township_001005,Chipwi,MMR001005,,district_001D001,25.742505,98.254195
township_001006,Tsawlaw,MMR001006,,district_001D001,26.15419,98.27049
township_001007,Mohnyin,MMR001007,,district_001D002,24.948106,96.394754
township_001008,Mogaung,MMR001008,,district_001D002,25.340545,96.97467
township_001009,Hpakant,MMR001009,,district_001D002,25.5677,96.511825
township_001010,Bhamo,MMR001010,,district_001D003,24.25493,97.23441
township_001011,Shwegu,MMR001011,,district_001D003,24.342755,96.73064
township_001012,Momauk,MMR001012,,district_001D003,24.35475,97.50952333
township_001013,Mansi,MMR001013,,district_001D003,24.11962,97.29311
township_001014,Puta-O,MMR001014,,district_001D004,27.29934,97.4159
township_001015,Sumprabum,MMR001015,,district_001D004,26.54373,97.5677
township_001016,Machanbaw,MMR001016,,district_001D004,27.28395,97.58937
township_001017,Nawngmun,MMR001017,,district_001D004,27.61671,97.847235
township_001018,Khaunglanhpu,MMR001018,,district_001D004,27.06043,98.36034
township_002001,Loikaw,MMR002001,,district_002D001,19.70034333,97.25700667
township_002002,Demoso,MMR002002,,district_002D001,19.60396,97.133955
township_002003,Hpruso,MMR002003,,district_002D001,19.41387,97.12799
township_002004,Shadaw,MMR002004,,district_002D001,19.63174,97.52073
township_002005,Bawlake,MMR002005,,district_002D002,19.169645,97.42117
township_002006,Hpasawng,MMR002006,,district_002D002,18.87063,97.31592
township_002007,Mese,MMR002007,,district_002D002,18.67246,97.66277
township_003001,Hpa-An,MMR003001,,district_003D001,16.88076,97.63691
township_003002,Hlaingbwe,MMR003002,,district_003D001,17.19060667,97.89748667
township_003003,Hpapun,MMR003003,,district_003D004,17.70497,97.548055
township_003004,Thandaunggyi,MMR003004,,district_003D001,19.058,96.6561875
township_003005,Myawaddy,MMR003005,,district_003D002,16.37899667,98.60749667
township_003006,Kawkareik,MMR003006,,district_003D003,16.574995,98.141745
township_003007,Kyainseikgyi,MMR003007,,district_003D003,15.78258667,98.29799333
township_004001,Falam,MMR004001,,district_004D001,23.09627333,93.66077667
township_004002,Hakha,MMR004002,,district_004D003,22.44782,93.619495
township_004003,Thantlang,MMR004003,,district_004D003,22.444115,93.43195
township_004004,Tedim,MMR004004,,district_004D001,23.29404,93.805645
township_004005,Tonzang,MMR004005,,district_004D001,23.74641,93.61261
township_004006,Mindat,MMR004006,,district_004D002,21.27223,93.784075
township_004007,Matupi,MMR004007,,district_004D004,21.87228,93.32124333
township_004008,Kanpetlet,MMR004008,,district_004D002,21.083185,93.94743
township_004009,Paletwa,MMR004009,,district_004D004,21.29887,92.97555
township_005001,Sagaing,MMR005001,,district_005D001,22.02199,95.859855
township_005002,Myinmu,MMR005002,,district_005D001,21.92681,95.57157
township_005003,Myaung,MMR005003,,district_005D001,21.83164,95.42425
township_005004,Shwebo,MMR005004,,district_005D002,22.581625,95.82172
township_005005,Khin-U,MMR005005,,district_005D002,22.77016,95.62149
township_005006,Wetlet,MMR005006,,district_005D002,22.36715,95.78812
township_005007,Kanbalu,MMR005007,,district_005D010,23.067075,95.54123
township_005008,Kyunhla,MMR005008,,district_005D010,23.31964,95.5321
township_005009,Ye-U,MMR005009,,district_005D002,22.76914,95.43049
township_005010,Tabayin,MMR005010,,district_005D002,22.620695,95.278905
township_005011,Taze,MMR005011,,district_005D002,22.94407,95.37361
township_005012,Monywa,MMR005012,,district_005D003,22.12168,95.13963
township_005013,Budalin,MMR005013,,district_005D003,22.38918,95.14857
township_005014,Ayadaw,MMR005014,,district_005D003,22.28525,95.45068
township_005015,Chaung-U,MMR005015,,district_005D003,21.95693,95.27363
township_005016,Yinmarbin,MMR005016,,district_005D009,22.07779,94.90014
township_005017,Kani,MMR005017,,district_005D009,22.43291,94.84847
township_005018,Salingyi,MMR005018,,district_005D009,21.97363,95.08269
township_005019,Pale,MMR005019,,district_005D009,21.93415,94.87486
township_005020,Katha,MMR005020,,district_005D004,24.18163,96.33167
township_005021,Indaw,MMR005021,,district_005D004,24.34371,96.160635
township_005022,Tigyaing,MMR005022,,district_005D004,23.75452,96.14833
township_005023,Banmauk,MMR005023,,district_005D004,24.39986,95.85767
township_005024,Kawlin,MMR005024,,district_005D011,23.79026,95.68339
township_005025,Wuntho,MMR005025,,district_005D011,23.89924,95.68193
township_005026,Pinlebu,MMR005026,,district_005D011,24.08089,95.37026
township_005027,Kale,MMR005027,,district_005D005,23.1933,94.02977
township_005028,Kalewa,MMR005028,,district_005D005,23.1998,94.30036
township_005029,Mingin,MMR005029,,district_005D005,22.87781,94.4942
township_005030,Tamu,MMR005030,,district_005D006,24.16888333,94.32655333
township_005031,Mawlaik,MMR005031,,district_005D007,23.63512,94.41201
township_005032,Paungbyin,MMR005032,,district_005D007,24.26768,94.81686
township_005033,Hkamti,MMR005033,,district_005D008,25.99243,95.69547
township_005034,Homalin,MMR005034,,district_005D008,24.87708,94.86895
township_005035,Layshi,MMR005035,,district_005S001,,
township_005036,Lahe,MMR005036,,district_005S001,26.145915,95.341305
township_005037,Nanyun,MMR005037,,district_005S001,26.99744,96.04194
township_006001,Dawei,MMR006001,,district_006D001,14.12054,98.358265
township_006002,Launglon,MMR006002,,district_006D001,13.97522,98.11963
township_006003,Thayetchaung,MMR006003,,district_006D001,13.8687,98.26252
township_006004,Yebyu,MMR006004,,district_006D001,14.434855,98.1707
township_006005,Myeik,MMR006005,,district_006D002,12.44112,98.60978
township_006006,Kyunsu,MMR006006,,district_006D002,12.47386,98.45443
township_006007,Palaw,MMR006007,,district_006D002,13.03227333,98.64338333
township_006008,Tanintharyi,MMR006008,,district_006D002,11.942305,99.32014
township_006009,Kawthoung,MMR006009,,district_006D003,10.167805,98.587475
township_006010,Bokpyin,MMR006010,,district_006D003,11.22227333,98.84017
township_007001,Bago,MMR007001,,district_007D001,17.33069333,96.46226667
township_007002,Thanatpin,MMR007002,,district_007D001,17.28903,96.57664
township_007003,Kawa,MMR007003,,district_007D001,17.05953,96.531445
township_007004,Waw,MMR007004,,district_007D001,17.4836,96.68234
township_007005,Nyaunglebin,MMR007005,,district_007D001,17.9533025,96.7377975
township_007006,Kyauktaga,MMR007006,,district_007D001,18.13969333,96.57922333
township_007007,Daik-U,MMR007007,,district_007D001,17.78967,96.66969
township_007008,Shwegyin,MMR007008,,district_007D001,17.92304,96.87767
township_007009,Taungoo,MMR007009,,district_007D002,18.976925,96.418355
township_007010,Yedashe,MMR007010,,district_007D002,19.3251775,96.291845
township_007011,Kyaukkyi,MMR007011,,district_007D002,18.32764,96.76862
township_007012,Phyu,MMR007012,,district_007D002,18.45525,96.45291333
township_007013,Oktwin,MMR007013,,district_007D002,18.766465,96.411765
township_007014,Htantabin,MMR007014,,district_007D002,18.8433,96.48376
township_008001,Pyay,MMR008001,,district_008D001,18.835595,95.30281
township_008002,Paukkhaung,MMR008002,,district_008D001,18.9028,95.54819
township_008003,Padaung,MMR008003,,district_008D001,18.70158,95.08368
township_008004,Paungde,MMR008004,,district_008D001,18.48947,95.50721
township_008005,Thegon,MMR008005,,district_008D001,18.621075,95.395525
township_008006,Shwedaung,MMR008006,,district_008D001,18.7051,95.21404
township_008007,Thayarwady,MMR008007,,district_008D002,17.642145,95.78807
township_008008,Letpadan,MMR008008,,district_008D002,17.779,95.74529
township_008009,Minhla,MMR008009,,district_008D002,17.933995,95.716125
township_008010,Okpho,MMR008010,,district_008D002,18.08671,95.682635
township_008011,Zigon,MMR008011,,district_008D002,18.33846,95.62304
township_008012,Nattalin,MMR008012,,district_008D002,18.394265,95.501105
township_008013,Monyo,MMR008013,,district_008D002,18.02719,95.51185
township_008014,Gyobingauk,MMR008014,,district_008D002,18.22989,95.65259
township_009001,Magway,MMR009001,,district_009D001,20.14027,94.92696
township_009002,Yenangyaung,MMR009002,,district_009D001,20.45837,94.8731
township_009003,Chauk,MMR009003,,district_009D001,20.86239,94.780345
township_009004,Taungdwingyi,MMR009004,,district_009D001,20.00187,95.54614
township_009005,Myothit,MMR009005,,district_009D001,20.19919,95.44692
township_009006,Natmauk,MMR009006,,district_009D001,20.35339,95.39966
township_009007,Minbu,MMR009007,,district_009D002,20.19885,94.821745
township_009008,Pwintbyu,MMR009008,,district_009D002,20.36334,94.66933
township_009009,Ngape,MMR009009,,district_009D002,20.07538,94.46767
township_009010,Salin,MMR009010,,district_009D002,20.6207,94.67613
township_009011,Sidoktaya,MMR009011,,district_009D002,20.4466,94.24559
township_009012,Thayet,MMR009012,,district_009D003,19.3215,95.17716
township_009013,Minhla,MMR009013,,district_009D003,19.96559,95.0367
township_009014,Mindon,MMR009014,,district_009D003,19.35131,94.73233
township_009015,Kamma,MMR009015,,district_009D003,19.02897,95.09594
township_009016,Aunglan,MMR009016,,district_009D003,19.35855,95.21684
township_009017,Sinbaungwe,MMR009017,,district_009D003,19.72292,95.16186
township_009018,Pakokku,MMR009018,,district_009D004,21.32132667,94.91631667
township_009019,Yesagyo,MMR009019,,district_009D004,21.63388,95.2453
township_009020,Myaing,MMR009020,,district_009D004,21.61256,94.85432
township_009021,Pauk,MMR009021,,district_009D004,21.45215,94.47374
township_009022,Seikphyu,MMR009022,,district_009D004,20.90651,94.79243
township_009023,Gangaw,MMR009023,,district_009D005,22.05079,94.246855
township_009024,Tilin,MMR009024,,district_009D005,21.69636,94.09278
township_009025,Saw,MMR009025,,district_009D005,21.27912,94.14533
township_010001,Aungmyaythazan,MMR010001,,district_010D001,21.991305,96.09448
township_010002,Chanayethazan,MMR010002,,district_010D001,21.97535,96.0946
township_010003,Mahaaungmyay,MMR010003,,district_010D001,21.97535,96.0946
township_010004,Chanmyathazi,MMR010004,,district_010D001,21.9394,96.09584
township_010005,Pyigyitagon,MMR010005,,district_010D001,21.90196,96.10418
township_010006,Amarapura,MMR010006,,district_010D001,21.87866,96.05902
township_010007,Patheingyi,MMR010007,,district_010D001,22.00399,96.16465
township_010008,Pyinoolwin,MMR010008,,district_010D002,22.01397,96.45634
township_010009,Madaya,MMR010009,,district_010D002,22.21036,96.10639
township_010010,Singu,MMR010010,,district_010D002,22.54838,95.99655
township_010011,Mogoke,MMR010011,,district_010D002,22.92139,96.5054
township_010012,Thabeikkyin,MMR010012,,district_010D002,23.193905,95.99446
township_010013,Kyaukse,MMR010013,,district_010D003,21.61325,96.13033
township_010014,Sintgaing,MMR010014,,district_010D003,21.73114,96.10611
township_010015,Myittha,MMR010015,,district_010D003,21.391285,96.14558
township_010016,Tada-U,MMR010016,,district_010D003,21.8151,95.97069
township_010017,Myingyan,MMR010017,,district_010D004,21.596225,95.406945
township_010018,Taungtha,MMR010018,,district_010D004,21.27603,95.44541
township_010019,Natogyi,MMR010019,,district_010D004,21.4237,95.6545
township_010020,Kyaukpadaung,MMR010020,,district_010D005,20.84248,95.13218
township_010021,Ngazun,MMR010021,,district_010D004,21.89846,95.68723
township_010022,Nyaung-U,MMR010022,,district_010D005,21.15932667,94.97013333
township_010023,Yamethin,MMR010023,,district_010D006,20.4305,96.13747
township_010024,Pyawbwe,MMR010024,,district_010D006,20.59472,96.05094
township_010028,Meiktila,MMR010028,,district_010D007,20.88189,95.86311
township_010029,Mahlaing,MMR010029,,district_010D007,21.09867,95.64698
township_010030,Thazi,MMR010030,,district_010D007,20.85019,96.05838
township_010031,Wundwin,MMR010031,,district_010D007,21.09691,96.03001
township_011001,Mawlamyine,MMR011001,,district_011D001,16.48459,97.62593
township_011002,Kyaikmaraw,MMR011002,,district_011D001,16.37045,97.72411
township_011003,Chaungzon,MMR011003,,district_011D001,16.35125,97.55048
township_011004,Thanbyuzayat,MMR011004,,district_011D001,16.02335,97.6504
township_011005,Mudon,MMR011005,,district_011D001,16.19951,97.729405
township_011006,Ye,MMR011006,,district_011D001,15.26214,97.83695
township_011007,Thaton,MMR011007,,district_011D002,16.98996,97.33631
township_011008,Paung,MMR011008,,district_011D002,16.65667,97.440215
township_011009,Kyaikto,MMR011009,,district_011D002,17.41263,96.951945
township_011010,Bilin,MMR011010,,district_011D002,17.21987,97.23931
township_012001,Sittwe,MMR012001,,district_012D001,20.13727,92.88551
township_012002,Ponnagyun,MMR012002,,district_012D001,20.33199,93.0043
township_012003,Mrauk-U,MMR012003,,district_012D005,20.59185,93.18844
township_012004,Kyauktaw,MMR012004,,district_012D005,20.84396,92.97282
township_012005,Minbya,MMR012005,,district_012D005,20.36452,93.27269
township_012006,Myebon,MMR012006,,district_012D005,19.951855,93.56639
township_012007,Pauktaw,MMR012007,,district_012D001,20.18098,93.06817
township_012008,Rathedaung,MMR012008,,district_012D001,20.48215,92.75606
township_012009,Maungdaw,MMR012009,,district_012D002,20.97807,92.3354925
township_012010,Buthidaung,MMR012010,,district_012D002,20.87498,92.525
township_012011,Kyaukpyu,MMR012011,,district_012D003,19.32025,93.644
township_012012,Munaung,MMR012012,,district_012D003,18.85506,93.7215
township_012013,Ramree,MMR012013,,district_012D003,19.063155,93.776855
township_012014,Ann,MMR012014,,district_012D003,19.681785,93.991855
township_012015,Thandwe,MMR012015,,district_012D004,18.451875,94.34415
township_012016,Toungup,MMR012016,,district_012D004,19.06472,94.16820667
township_012017,Gwa,MMR012017,,district_012D004,17.800405,94.535685
township_013001,Insein,MMR013001,,district_013D001,16.90177,96.09596
township_013002,Mingaladon,MMR013002,,district_013D001,16.99595,96.13013
township_013003,Hmawbi,MMR013003,,district_013D001,17.09987,96.0418
township_013004,Hlegu,MMR013004,,district_013D001,17.09875,96.22745
township_013005,Taikkyi,MMR013005,,district_013D001,17.39732667,95.83917333
township_013006,Htantabin,MMR013006,,district_013D001,17.0174,95.9827
township_013007,Shwepyithar,MMR013007,,district_013D001,16.95504,96.08329
township_013008,Hlaingtharya,MMR013008,,district_013D001,,
township_013009,Thingangyun,MMR013009,,district_013D002,16.83101,96.19323
township_013010,Yankin,MMR013010,,district_013D002,16.83601,96.1624
township_013011,South Okkalapa,MMR013011,,district_013D002,16.84625,96.17986
township_013012,North Okkalapa,MMR013012,,district_013D002,16.91878,96.16303
township_013013,Thaketa,MMR013013,,district_013D002,16.79301,96.20296
township_013014,Dawbon,MMR013014,,district_013D002,16.78192,96.18435
township_013015,Tamwe,MMR013015,,district_013D002,16.81018,96.17646
township_013016,Pazundaung,MMR013016,,district_013D002,16.77965,96.17439
township_013017,Botahtaung,MMR013017,,district_013D002,16.77197,96.16971
township_013018,Dagon Myothit (South),MMR013018,,district_013D002,16.84016,96.22582
township_013019,Dagon Myothit (North),MMR013019,,district_013D002,16.87774,96.19079
township_013020,Dagon Myothit (East),MMR013020,,district_013D002,16.91281,96.21323
township_013021,Dagon Myothit (Seikkan),MMR013021,,district_013D002,16.84049,96.27256
township_013022,Mingalartaungnyunt,MMR013022,,district_013D002,16.78891,96.16786
township_013023,Thanlyin,MMR013023,,district_013D003,16.76378,96.25184
township_013024,Kyauktan,MMR013024,,district_013D003,16.640905,96.4315
township_013025,Thongwa,MMR013025,,district_013D003,16.7586,96.52309
township_013026,Kayan,MMR013026,,district_013D003,16.90544,96.5605
township_013027,Twantay,MMR013027,,district_013D003,16.70734,95.93047
township_013028,Kawhmu,MMR013028,,district_013D003,16.54616,96.06195
township_013029,Kungyangon,MMR013029,,district_013D003,16.4394,96.0119
township_013030,Dala,MMR013030,,district_013D003,16.75855,96.143
township_013031,Seikgyikanaungto,MMR013031,,district_013D003,16.75779,96.11637
township_013032,Cocokyun,MMR013032,,district_013D003,14.13443,93.36821
township_013033,Kyauktada,MMR013033,,district_013D004,16.776225,96.161285
township_013034,Pabedan,MMR013034,,district_013D004,16.77698,96.15601
township_013035,Lanmadaw,MMR013035,,district_013D004,16.77991,96.14234
township_013036,Latha,MMR013036,,district_013D004,16.77712,96.15053
township_013037,Ahlone,MMR013037,,district_013D004,16.7824,96.12786
township_013038,Kyeemyindaing,MMR013038,,district_013D004,16.81457,96.12188
township_013039,Sanchaung,MMR013039,,district_013D004,16.80381,96.13729
township_013040,Hlaing,MMR013040,,district_013D004,16.84793,96.12523
township_013041,Kamaryut,MMR013041,,district_013D004,16.82768,96.13244
township_013042,Mayangone,MMR013042,,district_013D004,16.86619,96.14261
township_013043,Dagon,MMR013043,,district_013D004,16.79495,96.1469
township_013044,Bahan,MMR013044,,district_013D004,16.81543,96.15611
township_013045,Seikkan,MMR013045,,district_013D004,,
township_013046,Hlaingtharya (East),MMR013046,,district_013D001,,
township_013047,Hlaingtharya (West),MMR013047,,district_013D001,,
township_014001,Taunggyi,MMR014001,,district_014D001,20.6701675,96.998735
township_014002,Nyaungshwe,MMR014002,,district_014D001,20.55725,96.91901
township_014003,Hopong,MMR014003,,district_014S002,20.79743,97.17024
township_014004,Hsihseng,MMR014004,,district_014S002,20.16227,97.2519
township_014005,Kalaw,MMR014005,,district_014D001,20.66916667,96.67279333
township_014006,Pindaya,MMR014006,,district_014S001,20.94158,96.66279
township_014007,Ywangan,MMR014007,,district_014S001,21.16282,96.44229
township_014008,Lawksawk,MMR014008,,district_014D001,21.43894,96.89385
township_014009,Pinlaung,MMR014009,,district_014S002,20.13463667,96.70721333
township_014010,Pekon,MMR014010,,district_014D001,19.86348,97.00831
township_014011,Loilen,MMR014011,,district_014D002,20.95818,97.548905
township_014012,Laihka,MMR014012,,district_014D002,21.27024,97.66509
township_014013,Nansang,MMR014013,,district_014D002,20.993995,97.91054
township_014014,Kunhing,MMR014014,,district_014D002,21.29486,98.478905
township_014015,Kyethi,MMR014015,,district_014D002,21.785075,97.971165
township_014016,Mongkaing,MMR014016,,district_014D002,21.61149,97.52699
township_014017,Monghsu,MMR014017,,district_014D002,21.78251,98.3625
township_014018,Langkho,MMR014018,,district_014D003,20.05561,97.991355
township_014019,Mongnai,MMR014019,,district_014D003,20.63544,98.082265
township_014020,Mawkmai,MMR014020,,district_014D003,20.2305,97.72369
township_014021,Mongpan,MMR014021,,district_014D003,20.3188,98.3541
township_015001,Lashio,MMR015001,,district_015D001,22.95277,97.74747
township_015002,Hseni,MMR015002,,district_015D001,23.3072,97.9736
township_015003,Mongyai,MMR015003,,district_015D001,22.42762,98.039
township_015004,Tangyan,MMR015004,,district_015D001,22.4981,98.3968
township_015005,Pangsang (Panghkam),MMR015005,,district_015D007,22.43274,98.882815
township_015006,Narphan,MMR015006,,district_015D007,22.60793,99.09258
township_015007,Pangwaun,MMR015007,,district_015D006,23.05628,99.30908
township_015008,Mongmao,MMR015008,,district_015D006,22.9672,98.9674
township_015009,Muse,MMR015009,,district_015D002,24.0292325,98.01692
township_015010,Namhkan,MMR015010,,district_015D002,23.837,97.6818
township_015011,Kutkai,MMR015011,,district_015D002,23.51759,98.021015
township_015012,Kyaukme,MMR015012,,district_015D003,22.70189333,96.88168
township_015013,Nawnghkio,MMR015013,,district_015D003,22.33003,96.79895
township_015014,Hsipaw,MMR015014,,district_015D003,22.61894,97.2981
township_015015,Namtu,MMR015015,,district_015D003,23.09361,97.40049
township_015016,Namhsan,MMR015016,,district_015S001,22.96407,97.16126
township_015017,Mongmit,MMR015017,,district_015D008,23.11422,96.66999
township_015018,Mabein,MMR015018,,district_015D008,23.47292,96.6292
township_015019,Manton,MMR015019,,district_015S001,23.24648,97.12222
township_015020,Kunlong,MMR015020,,district_015D001,23.41645,98.65053
township_015021,Hopang,MMR015021,,district_015D006,23.38589333,98.80107333
township_015022,Laukkaing,MMR015022,,district_015S002,23.5836,98.794135
township_015023,Konkyan,MMR015023,,district_015S002,23.96179,98.668065
township_015024,Matman,MMR015024,,district_015D007,21.95417,98.87088
township_015201,Konkyan (Kokang SAZ),MMR015201,,district_015D221,,
township_015202,Laukkaing (Kokang SAZ),MMR015202,,district_015D221,,
township_015203,Chinshwehaw Sub-township (Kokang SAZ),MMR015203,,district_015D221,,
township_015301,Nam Tit,MMR015301,,district_015D331,,
township_015302,Nar Wee (Na Wi),MMR015302,,district_015D331,,
township_015303,Man Tun,MMR015303,,district_015D331,,
township_015304,Kawng Min Hsang,MMR015304,,district_015D331,,
township_015305,Hsawng Hpa (Saun Pha),MMR015305,,district_015D331,,
township_015306,Hkun Mar (Hkwin Ma),MMR015306,,district_015D331,,
township_015307,Long Htan,MMR015307,,district_015D331,,
township_015308,Yawng Lin,MMR015308,,district_015D331,,
township_015309,Lin Haw,MMR015309,,district_015D331,,
township_015310,Ka Lawng Hpar,MMR015310,,district_015D331,,
township_015311,Aik Chan (Ai' Chun),MMR015311,,district_015D331,,
township_015312,Yin Pang,MMR015312,,district_015D331,,
township_015313,Man Man Hseng,MMR015313,,district_015D332,,
township_015314,Nawng Hkit,MMR015314,,district_015D332,,
township_015315,Nam Hkam Wu,MMR015315,,district_015D332,,
township_015316,Nar Kawng,MMR015316,,district_015D332,,
township_015317,Pang Hkam,MMR015317,,district_015D332,,
township_015318,Pang Yang,MMR015318,,district_015D332,,
township_016001,Kengtung,MMR016001,,district_016D001,21.29189,99.6036
township_016002,Mongkhet,MMR016002,,district_016D001,21.7499,99.46377
township_016003,Mongyang,MMR016003,,district_016D001,21.925275,99.498605
township_016005,Mongla,MMR016005,,district_016D001,21.6729,100.01867
township_016006,Monghsat,MMR016006,,district_016D002,20.62296,99.35542
township_016007,Mongping,MMR016007,,district_016D001,21.34012,99.156905
township_016008,Mongton,MMR016008,,district_016D002,19.99687,98.80178667
township_016009,Tachileik,MMR016009,,district_016D003,20.67755333,100.1703667
township_016010,Monghpyak,MMR016010,,district_016D003,20.87804,99.92333
township_016011,Mongyawng,MMR016011,,district_016D003,21.25523,100.45436
township_016319,Mong Hpen,MMR016319,,district_016D333,,
township_016320,Ho Tawng (Ho Tao),MMR016320,,district_016D333,22.04143,99.55067
township_016321,Mong Pawk,MMR016321,,district_016D333,22.00822,99.3101
township_016322,Mong Kar,MMR016322,,district_016D333,,
township_016323,Nam Hpai,MMR016323,,district_016D333,,
township_017001,Pathein,MMR017001,,district_017D001,16.9198675,94.5065425
township_017002,Kangyidaunt,MMR017002,,district_017D001,16.9329,94.89476
township_017003,Thabaung,MMR017003,,district_017D001,17.04734,94.80589
township_017004,Ngapudaw,MMR017004,,district_017D001,16.36000333,94.44608333
township_017005,Kyonpyaw,MMR017005,,district_017D001,17.324275,95.266825
township_017006,Yegyi,MMR017006,,district_017D001,17.31452333,95.09376333
township_017007,Kyaunggon,MMR017007,,district_017D001,17.10768,95.1904
township_017008,Hinthada,MMR017008,,district_017D002,17.61769333,95.41432667
township_017009,Zalun,MMR017009,,district_017D002,17.4781,95.55666
township_017010,Lemyethna,MMR017010,,district_017D002,17.60038,95.17454
township_017011,Myanaung,MMR017011,,district_017D002,18.19870667,95.32272
township_017012,Kyangin,MMR017012,,district_017D002,18.320395,95.193085
township_017013,Ingapu,MMR017013,,district_017D002,17.89401,95.25293
township_017014,Myaungmya,MMR017014,,district_017D003,16.59926,94.92977
township_017015,Einme,MMR017015,,district_017D003,16.8962,95.1805
township_017016,Labutta,MMR017016,,district_017D004,16.05739,94.78318667
township_017017,Wakema,MMR017017,,district_017D003,16.52093,95.156155
township_017018,Mawlamyinegyun,MMR017018,,district_017D004,16.37894,95.26298
township_017019,Maubin,MMR017019,,district_017D005,16.73023,95.6494
township_017020,Pantanaw,MMR017020,,district_017D005,16.98212,95.46595
township_017021,Nyaungdon,MMR017021,,district_017D005,17.04903,95.63359
township_017022,Danubyu,MMR017022,,district_017D005,17.25468,95.59583
township_017023,Pyapon,MMR017023,,district_017D006,16.045505,95.48518
township_017024,Bogale,MMR017024,,district_017D006,16.295,95.3968
township_017025,Kyaiklat,MMR017025,,district_017D006,16.44431,95.72614
township_017026,Dedaye,MMR017026,,district_017D006,16.40806,95.88512
township_018001,Zay Yar Thi Ri,MMR018001,,district_018D001,19.83263,96.24733
township_018002,Za Bu Thi Ri,MMR018002,,district_018D002,19.76867,96.07261
township_018003,Tatkon,MMR018003,,district_018D001,20.13041,96.20297
township_018004,Det Khi Na Thi Ri,MMR018004,,district_018D002,19.70026,96.0905
township_018005,Poke Ba Thi Ri,MMR018005,,district_018D001,19.84383,96.18252
township_018006,Pyinmana,MMR018006,,district_018D002,19.7361,96.20895
township_018007,Lewe,MMR018007,,district_018D002,19.63467,96.11007
township_018008,Oke Ta Ra Thi Ri,MMR018008,,district_018D001,19.891,96.043
