id,name,name_mm,code,district_id:id
township_001,Bogale,ဘိုကလေး,MMR017024,district_D086
township_002,Danubyu,ဓနုဖြူ,MMR017022,district_D085
township_003,Dedaye,ဒေးဒရဲ,MMR017026,district_D086
township_004,Einme,အိမ်မဲ,MMR017015,district_D083
township_005,Hinthada,ဟင်္သာတ,MMR017008,district_D082
township_006,Ingapu,အင်္ဂပူ,MMR017013,district_D082
township_007,Kangyidaunt,ကန်ကြီးထောင့်,MMR017002,district_D081
township_008,Kyaiklat,ကျိုက်လတ်,MMR017025,district_D086
township_009,Kyangin,ကြံခင်း,MMR017012,district_D082
township_010,Kyaunggon,ကျောင်းကုန်း,MMR017007,district_D081
township_011,Kyonpyaw,ကျုံပျော်,MMR017005,district_D081
township_012,Labutta,လပွတ္တာ,MMR017016,district_D084
township_013,Lemyethna,လေးမျက်နှာ,MMR017010,district_D082
township_014,Maubin,မအူပင်,MMR017019,district_D085
township_015,Mawlamyinegyun,မော်လမြိုင်ကျွန်း,MMR017018,district_D084
township_016,Myanaung,မြန်အောင်,MMR017011,district_D082
township_017,Myaungmya,မြောင်းမြ,MMR017014,district_D083
township_018,Ngapudaw,ငပုတော,MMR017004,district_D081
township_019,Nyaungdon,ညောင်တုန်း,MMR017021,district_D085
township_020,Pantanaw,ပန်းတနော်,MMR017020,district_D085
township_021,Pathein,ပုသိမ်,MMR017001,district_D081
township_022,Pyapon,ဖျာပုံ,MMR017023,district_D086
township_023,Thabaung,သာပေါင်း,MMR017003,district_D081
township_024,Wakema,ဝါးခယ်မ,MMR017017,district_D083
township_025,Yegyi,ရေကြည်,MMR017006,district_D081
township_026,Zalun,ဇလွန်,MMR017009,district_D082
township_027,Bago,ပဲခူး,MMR007001,district_D030
township_028,Daik-U,ဒိုက်ဦး,MMR007007,district_D030
township_029,Htantabin,ထန်းတပင်,MMR007014,district_D031
township_030,Kawa,ကဝ,MMR007003,district_D030
township_031,Kyaukkyi,ကျောက်ကြီး,MMR007011,district_D031
township_032,Kyauktaga,ကျောက်တံခါး,MMR007006,district_D030
township_033,Nyaunglebin,ညောင်လေးပင်,MMR007005,district_D030
township_034,Oktwin,အုတ်တွင်း,MMR007013,district_D031
township_035,Phyu,ဖြူး,MMR007012,district_D031
township_036,Shwegyin,ရွှေကျင်,MMR007008,district_D030
township_037,Taungoo,တောင်ငူ,MMR007009,district_D031
township_038,Thanatpin,သနပ်ပင်,MMR007002,district_D030
township_039,Waw,ဝေါ,MMR007004,district_D030
township_040,Yedashe,ရေတာရှည်,MMR007010,district_D031
township_041,Gyobingauk,ကြို့ပင်ကောက်,MMR008014,district_D033
township_042,Letpadan,လက်ပံတန်း,MMR008008,district_D033
township_043,Minhla,မင်းလှ,MMR008009,district_D033
township_044,Monyo,မိုးညို,MMR008013,district_D033
township_045,Nattalin,နတ်တလင်း,MMR008012,district_D033
township_046,Okpho,အုတ်ဖို,MMR008010,district_D033
township_047,Padaung,ပန်းတောင်း,MMR008003,district_D032
township_048,Paukkhaung,ပေါက်ခေါင်း,MMR008002,district_D032
township_049,Paungde,ပေါင်းတည်,MMR008004,district_D032
township_050,Pyay,ပြည်,MMR008001,district_D032
township_051,Shwedaung,ရွှေတောင်,MMR008006,district_D032
township_052,Thayarwady,သာယာဝတီ,MMR008007,district_D033
township_053,Thegon,သဲကုန်း,MMR008005,district_D032
township_054,Zigon,ဇီးကုန်း,MMR008011,district_D033
township_055,Falam,ဖလမ်း,MMR004001,district_D011
township_056,Hakha,ဟားခါး,MMR004002,district_D013
township_057,Kanpetlet,ကန်ပက်လက်,MMR004008,district_D012
township_058,Matupi,မတူပီ,MMR004007,district_D014
township_059,Mindat,မင်းတပ်,MMR004006,district_D012
township_060,Paletwa,ပလက်ဝ,MMR004009,district_D014
township_061,Tedim,တီးတိန်,MMR004004,district_D011
township_062,Thantlang,ထန်တလန်,MMR004003,district_D013
township_063,Tonzang,တွန်းဇန်,MMR004005,district_D011
township_064,Bhamo,ဗန်းမော်,MMR001010,district_D003
township_065,Chipwi,ချီ​ဖွေ,MMR001005,district_D001
township_066,Hpakant,ဖားကန့်,MMR001009,district_D002
township_067,Injangyang,အင်ဂျန်းယန်,MMR001003,district_D001
township_068,Khaunglanhpu,ခေါင်လန်ဖူး,MMR001018,district_D004
township_069,Machanbaw,မချမ်းဘော,MMR001016,district_D004
township_070,Mansi,မံစီ,MMR001013,district_D003
township_071,Mogaung,မိုးကောင်း,MMR001008,district_D002
township_072,Mohnyin,မိုးညှင်း,MMR001007,district_D002
township_073,Momauk,မိုးမောက်,MMR001012,district_D003
township_074,Myitkyina,မြစ်ကြီးနား,MMR001001,district_D001
township_075,Nawngmun,နောင်မွန်း,MMR001017,district_D004
township_076,Puta-O,ပူတာအို,MMR001014,district_D004
township_077,Shwegu,ရွှေကူ,MMR001011,district_D003
township_078,Sumprabum,ဆွမ်ပရာဘွမ်,MMR001015,district_D004
township_079,Tanai,တနိုင်း,MMR001004,district_D001
township_080,Tsawlaw,ဆော့လော်,MMR001006,district_D001
township_081,Waingmaw,ဝိုင်းမော်,MMR001002,district_D001
township_082,Bawlake,ဘောလခဲ,MMR002005,district_D006
township_083,Demoso,ဒီးမော့ဆို,MMR002002,district_D005
township_084,Hpasawng,ဖားဆောင်း,MMR002006,district_D006
township_085,Hpruso,ဖရူဆို,MMR002003,district_D005
township_086,Loikaw,လွိုင်ကော်,MMR002001,district_D005
township_087,Mese,မယ်စဲ့,MMR002007,district_D006
township_088,Shadaw,ရှားတော,MMR002004,district_D005
township_089,Hlaingbwe,လှိုင်းဘွဲ့,MMR003002,district_D007
township_090,Hpa-An,ဘားအံ,MMR003001,district_D007
township_091,Hpapun,ဖာပွန်,MMR003003,district_D010
township_092,Kawkareik,ကော့ကရိတ်,MMR003006,district_D009
township_093,Kyainseikgyi,ကြာအင်းဆိပ်ကြီး,MMR003007,district_D009
township_094,Myawaddy,မြဝတီ,MMR003005,district_D008
township_095,Thandaunggyi,သံတောင်ကြီး,MMR003004,district_D007
township_096,Aunglan,အောင်လံ,MMR009016,district_D036
township_097,Chauk,ချောက်,MMR009003,district_D034
township_098,Gangaw,ဂန့်ဂေါ,MMR009023,district_D038
township_099,Kamma,ကံမ,MMR009015,district_D036
township_100,Magway,မကွေး,MMR009001,district_D034
township_101,Minbu,မင်းဘူး,MMR009007,district_D035
township_102,Mindon,မင်းတုန်း,MMR009014,district_D036
township_103,Minhla,မင်းလှ,MMR009013,district_D036
township_104,Myaing,မြိုင်,MMR009020,district_D037
township_105,Myothit,မြို့သစ်,MMR009005,district_D034
township_106,Natmauk,နတ်မောက်,MMR009006,district_D034
township_107,Ngape,ငဖဲ,MMR009009,district_D035
township_108,Pakokku,ပခုက္ကူ,MMR009018,district_D037
township_109,Pauk,ပေါက်,MMR009021,district_D037
township_110,Pwintbyu,ပွင့်ဖြူ,MMR009008,district_D035
township_111,Salin,စလင်း,MMR009010,district_D035
township_112,Saw,ဆော,MMR009025,district_D038
township_113,Seikphyu,ဆိပ်ဖြူ,MMR009022,district_D037
township_114,Sidoktaya,စေတုတ္ထရာ,MMR009011,district_D035
township_115,Sinbaungwe,ဆင်ပေါင်ဝဲ,MMR009017,district_D036
township_116,Taungdwingyi,တောင်တွင်းကြီး,MMR009004,district_D034
township_117,Thayet,သရက်,MMR009012,district_D036
township_118,Tilin,ထီးလင်း,MMR009024,district_D038
township_119,Yenangyaung,ရေနံချောင်း,MMR009002,district_D034
township_120,Yesagyo,ရေစကြို,MMR009019,district_D037
township_121,Amarapura,အမရပူရ,MMR010006,district_D039
township_122,Aungmyaythazan,အောင်မြေသာစံ,MMR010001,district_D039
township_123,Chanayethazan,ချမ်းအေးသာစံ,MMR010002,district_D039
township_124,Chanmyathazi,ချမ်းမြသာစည်,MMR010004,district_D039
township_125,Kyaukpadaung,ကျောက်ပန်းတောင်း,MMR010020,district_D043
township_126,Kyaukse,ကျောက်ဆည်,MMR010013,district_D041
township_127,Madaya,မတ္တရာ,MMR010009,district_D040
township_128,Mahaaungmyay,မဟာအောင်မြေ,MMR010003,district_D039
township_129,Mahlaing,မလှိုင်,MMR010029,district_D045
township_130,Meiktila,မိတ္ထီလာ,MMR010028,district_D045
township_131,Mogoke,မိုးကုတ်,MMR010011,district_D040
township_132,Myingyan,မြင်းခြံ,MMR010017,district_D042
township_133,Myittha,မြစ်သား,MMR010015,district_D041
township_134,Natogyi,နွားထိုးကြီး,MMR010019,district_D042
township_135,Ngazun,ငါန်းဇွန်,MMR010021,district_D042
township_136,Nyaung-U,ညောင်ဦး,MMR010022,district_D043
township_137,Patheingyi,ပုသိမ်ကြီး,MMR010007,district_D039
township_138,Pyawbwe,ပျော်ဘွယ်,MMR010024,district_D044
township_139,Pyigyitagon,ပြည်ကြီးတံခွန်,MMR010005,district_D039
township_140,Pyinoolwin,ပြင်ဦးလွင်,MMR010008,district_D040
township_141,Singu,စဉ့်ကူး,MMR010010,district_D040
township_142,Sintgaing,စဉ့်ကိုင်,MMR010014,district_D041
township_143,Tada-U,တံတားဦး,MMR010016,district_D041
township_144,Taungtha,တောင်သာ,MMR010018,district_D042
township_145,Thabeikkyin,သပိတ်ကျင်း,MMR010012,district_D040
township_146,Thazi,သာစည်,MMR010030,district_D045
township_147,Wundwin,ဝမ်းတွင်း,MMR010031,district_D045
township_148,Yamethin,ရမည်းသင်း,MMR010023,district_D044
township_149,Bilin,ဘီးလင်း,MMR011010,district_D047
township_150,Chaungzon,ချောင်းဆုံ,MMR011003,district_D046
township_151,Kyaikmaraw,ကျိုက်မရော,MMR011002,district_D046
township_152,Kyaikto,ကျိုက်ထို,MMR011009,district_D047
township_153,Mawlamyine,မော်လမြိုင်,MMR011001,district_D046
township_154,Mudon,မုဒုံ,MMR011005,district_D046
township_155,Paung,ပေါင်,MMR011008,district_D047
township_156,Thanbyuzayat,သံဖြူဇရပ်,MMR011004,district_D046
township_157,Thaton,သထုံ,MMR011007,district_D047
township_158,Ye,ရေး,MMR011006,district_D046
township_159,Det Khi Na Thi Ri,ဒက္ခိဏသီရိ,MMR018004,district_D088
township_160,Lewe,လယ်ဝေး,MMR018007,district_D088
township_161,Oke Ta Ra Thi Ri,ဥတ္တရသီရိ,MMR018008,district_D087
township_162,Poke Ba Thi Ri,ပုဗ္ဗသီရိ,MMR018005,district_D087
township_163,Pyinmana,ပျဉ်းမနား,MMR018006,district_D088
township_164,Tatkon,တပ်ကုန်း,MMR018003,district_D087
township_165,Za Bu Thi Ri,ဇမ္ဗူသီရိ,MMR018002,district_D088
township_166,Zay Yar Thi Ri,ဇေယျာသီရိ,MMR018001,district_D087
township_167,Ann,အမ်း,MMR012014,district_D050
township_168,Buthidaung,ဘူးသီးတောင်,MMR012010,district_D049
township_169,Gwa,ဂွ,MMR012017,district_D051
township_170,Kyaukpyu,ကျောက်ဖြူ,MMR012011,district_D050
township_171,Kyauktaw,ကျောက်တော်,MMR012004,district_D052
township_172,Maungdaw,မောင်တော,MMR012009,district_D049
township_173,Minbya,မင်းပြား,MMR012005,district_D052
township_174,Mrauk-U,မြောက်ဦး,MMR012003,district_D052
township_175,Munaung,မာန်အောင်,MMR012012,district_D050
township_176,Myebon,မြေပုံ,MMR012006,district_D052
township_177,Pauktaw,ပေါက်တော,MMR012007,district_D048
township_178,Ponnagyun,ပုဏ္ဏားကျွန်း,MMR012002,district_D048
township_179,Ramree,ရမ်းဗြဲ,MMR012013,district_D050
township_180,Rathedaung,ရသေ့တောင်,MMR012008,district_D048
township_181,Sittwe,စစ်တွေ,MMR012001,district_D048
township_182,Thandwe,သံတွဲ,MMR012015,district_D051
township_183,Toungup,တောင်ကုတ်,MMR012016,district_D051
township_184,Ayadaw,အရာတော်,MMR005014,district_D017
township_185,Banmauk,ဗန်းမောက်,MMR005023,district_D018
township_186,Budalin,ဘုတလင်,MMR005013,district_D017
township_187,Chaung-U,ချောင်းဦး,MMR005015,district_D017
township_188,Hkamti,ခန္တီး,MMR005033,district_D022
township_189,Homalin,ဟုမ္မလင်း,MMR005034,district_D022
township_190,Indaw,အင်းတော်,MMR005021,district_D018
township_191,Kale,ကလေး,MMR005027,district_D019
township_192,Kalewa,ကလေးဝ,MMR005028,district_D019
township_193,Kanbalu,ကန့်ဘလူ,MMR005007,district_D024
township_194,Kani,ကနီ,MMR005017,district_D023
township_195,Katha,ကသာ,MMR005020,district_D018
township_196,Kawlin,ကောလင်း,MMR005024,district_D025
township_197,Khin-U,ခင်ဦး,MMR005005,district_D016
township_198,Kyunhla,ကျွန်းလှ,MMR005008,district_D024
township_199,Lahe,လဟယ်,MMR005036,district_D026
township_200,Layshi,လေရှီး,MMR005035,district_D026
township_201,Mawlaik,မော်လိုက်,MMR005031,district_D021
township_202,Mingin,မင်းကင်း,MMR005029,district_D019
township_203,Monywa,မုံရွာ,MMR005012,district_D017
township_204,Myaung,မြောင်,MMR005003,district_D015
township_205,Myinmu,မြင်းမူ,MMR005002,district_D015
township_206,Nanyun,နန်းယွန်း,MMR005037,district_D026
township_207,Pale,ပုလဲ,MMR005019,district_D023
township_208,Paungbyin,ဖောင်းပြင်,MMR005032,district_D021
township_209,Pinlebu,ပင်လည်ဘူး,MMR005026,district_D025
township_210,Sagaing,စစ်ကိုင်း,MMR005001,district_D015
township_211,Salingyi,ဆားလင်းကြီး,MMR005018,district_D023
township_212,Shwebo,ရွှေဘို,MMR005004,district_D016
township_213,Tabayin,ဒီပဲယင်း,MMR005010,district_D016
township_214,Tamu,တမူး,MMR005030,district_D020
township_215,Taze,တန့်ဆည်,MMR005011,district_D016
township_216,Tigyaing,ထီးချိုင့်,MMR005022,district_D018
township_217,Wetlet,ဝက်လက်,MMR005006,district_D016
township_218,Wuntho,ဝန်းသို,MMR005025,district_D025
township_219,Ye-U,ရေဦး,MMR005009,district_D016
township_220,Yinmarbin,ယင်းမာပင်,MMR005016,district_D023
township_221,Ho Tawng (Ho Tao),ဟိုတောင်း,MMR016320,district_D080
township_222,Kengtung,ကျိုင်းတုံ,MMR016001,district_D076
township_223,Mong Hpen,မိုင်းဖျန်,MMR016319,district_D080
township_224,Mong Kar,မိုင်းကာ,MMR016322,district_D080
township_225,Mong Pawk,မိုင်းပေါက်,MMR016321,district_D080
township_226,Monghpyak,မိုင်းဖြတ်,MMR016010,district_D078
township_227,Monghsat,မိုင်းဆတ်,MMR016006,district_D077
township_228,Mongkhet,မိုင်းခတ်,MMR016002,district_D076
township_229,Mongla,မိုင်းလား,MMR016005,district_D076
township_230,Mongping,မိုင်းပျဉ်း,MMR016007,district_D076
township_231,Mongton,မိုင်းတုံ,MMR016008,district_D077
township_232,Mongyang,မိုင်းယန်း,MMR016003,district_D076
township_233,Mongyawng,မိုင်းယောင်း,MMR016011,district_D078
township_234,Nam Hpai,နမ့်ဖိုင်,MMR016323,district_D080
township_235,Tachileik,တာချီလိတ်,MMR016009,district_D078
township_236,Aik Chan (Ai' Chun),အိုက်ချန်,MMR015311,district_D071
township_237,Chinshwehaw Sub-township (Kokang SAZ),ချင်းရွှေဟော်မြို့နယ်ခွဲ (အထူးဒေသ ၁),MMR015203,district_D070
township_238,Hkun Mar (Hkwin Ma),ခွန်းမား,MMR015306,district_D071
township_239,Hopang,ဟိုပန်,MMR015021,district_D067
township_240,Hsawng Hpa (Saun Pha),ဆောင်ဖ,MMR015305,district_D071
township_241,Hseni,သိန္နီ,MMR015002,district_D062
township_242,Hsipaw,သီပေါ,MMR015014,district_D064
township_243,Ka Lawng Hpar,ကလောင်ဖါ,MMR015310,district_D071
township_244,Kawng Min Hsang,ကောင်မင်ဆန်း,MMR015304,district_D071
township_245,Konkyan,ကုန်းကြမ်း,MMR015023,district_D074
township_246,Konkyan (Kokang SAZ),ကုန်းကြမ်း (အထူးဒေသ ၁),MMR015201,district_D070
township_247,Kunlong,ကွမ်းလုံ,MMR015020,district_D062
township_248,Kutkai,ကွတ်ခိုင်,MMR015011,district_D063
township_249,Kyaukme,ကျောက်မဲ,MMR015012,district_D064
township_250,Lashio,လားရှိုး,MMR015001,district_D062
township_251,Laukkaing,လောက်ကိုင်,MMR015022,district_D074
township_252,Laukkaing (Kokang SAZ),လောက်ကိုင် (အထူးဒေသ ၁),MMR015202,district_D070
township_253,Lin Haw,လင်ဟော်,MMR015309,district_D071
township_254,Long Htan,လုံထန်,MMR015307,district_D071
township_255,Mabein,မဘိမ်း,MMR015018,district_D069
township_256,Man Man Hseng,မန်မန်ဆိုင်,MMR015313,district_D072
township_257,Man Tun,မန်တွန်း,MMR015303,district_D071
township_258,Manton,မန်တုံ,MMR015019,district_D073
township_259,Matman,မက်မန်း,MMR015024,district_D068
township_260,Mongmao,မိုင်းမော,MMR015008,district_D067
township_261,Mongmit,မိုးမိတ်,MMR015017,district_D069
township_262,Mongyai,မိုင်းရယ်,MMR015003,district_D062
township_263,Muse,မူဆယ်,MMR015009,district_D063
township_264,Nam Hkam Wu,နမ်ခမ်းဝူး,MMR015315,district_D072
township_265,Nam Tit,နမ့် တစ်,MMR015301,district_D071
township_266,Namhkan,နမ့်ခမ်း,MMR015010,district_D063
township_267,Namhsan,နမ့်ဆန်,MMR015016,district_D073
township_268,Namtu,နမ္မတူ,MMR015015,district_D064
township_269,Nar Kawng,နားကောင်,MMR015316,district_D072
township_270,Nar Wee (Na Wi),နာဝီး,MMR015302,district_D071
township_271,Narphan,နားဖန်း,MMR015006,district_D068
township_272,Nawng Hkit,နောင်ခစ်,MMR015314,district_D072
township_273,Nawnghkio,နောင်ချို,MMR015013,district_D064
township_274,Pang Hkam,ပန်ခမ့်,MMR015317,district_D072
township_275,Pang Yang,ပန်ယန်း,MMR015318,district_D072
township_276,Pangsang (Panghkam),ပန်ဆန်း (ပန်ခမ်း),MMR015005,district_D068
township_277,Pangwaun,ပန်ဝိုင်,MMR015007,district_D067
township_278,Tangyan,တန့်ယန်း,MMR015004,district_D062
township_279,Yawng Lin,ယောင်လင်း,MMR015308,district_D071
township_280,Yin Pang,ရင်ဖန့်,MMR015312,district_D071
township_281,Hopong,ဟိုပုံး,MMR014003,district_D061
township_282,Hsihseng,ဆီဆိုင်,MMR014004,district_D061
township_283,Kalaw,ကလော,MMR014005,district_D057
township_284,Kunhing,ကွန်ဟိန်း,MMR014014,district_D058
township_285,Kyethi,ကျေးသီး,MMR014015,district_D058
township_286,Laihka,လဲချား,MMR014012,district_D058
township_287,Langkho,လင်းခေး,MMR014018,district_D059
township_288,Lawksawk,ရပ်စောက်,MMR014008,district_D057
township_289,Loilen,လွိုင်လင်,MMR014011,district_D058
township_290,Mawkmai,မောက်မယ်,MMR014020,district_D059
township_291,Monghsu,မိုင်းရှူး,MMR014017,district_D058
township_292,Mongkaing,မိုင်းကိုင်,MMR014016,district_D058
township_293,Mongnai,မိုးနဲ,MMR014019,district_D059
township_294,Mongpan,မိုင်းပန်,MMR014021,district_D059
township_295,Nansang,နမ့်စန်,MMR014013,district_D058
township_296,Nyaungshwe,ညောင်ရွှေ,MMR014002,district_D057
township_297,Pekon,ဖယ်ခုံ,MMR014010,district_D057
township_298,Pindaya,ပင်းတယ,MMR014006,district_D060
township_299,Pinlaung,ပင်လောင်း,MMR014009,district_D061
township_300,Taunggyi,တောင်ကြီး,MMR014001,district_D057
township_301,Ywangan,ရွာငံ,MMR014007,district_D060
township_302,Bokpyin,ဘုတ်ပြင်း,MMR006010,district_D029
township_303,Dawei,ထားဝယ်,MMR006001,district_D027
township_304,Kawthoung,ကော့သောင်း,MMR006009,district_D029
township_305,Kyunsu,ကျွန်းစု,MMR006006,district_D028
township_306,Launglon,လောင်းလုံး,MMR006002,district_D027
township_307,Myeik,မြိတ်,MMR006005,district_D028
township_308,Palaw,ပုလော,MMR006007,district_D028
township_309,Tanintharyi,တနင်္သာရီ,MMR006008,district_D028
township_310,Thayetchaung,သရက်ချောင်း,MMR006003,district_D027
township_311,Yebyu,ရေဖြူ,MMR006004,district_D027
township_312,Ahlone,အလုံ,MMR013037,district_D056
township_313,Bahan,ဗဟန်း,MMR013044,district_D056
township_314,Botahtaung,ဗိုလ်တထောင်,MMR013017,district_D054
township_315,Cocokyun,ကိုကိုးကျွန်း,MMR013032,district_D055
township_316,Dagon,ဒဂုံ,MMR013043,district_D056
township_317,Dagon Myothit (East),ဒဂုံမြို့သစ် (အရှေ့ပိုင်း),MMR013020,district_D054
township_318,Dagon Myothit (North),ဒဂုံမြို့သစ် (မြောက်ပိုင်း),MMR013019,district_D054
township_319,Dagon Myothit (Seikkan),ဒဂုံမြို့သစ် (ဆိပ်ကမ်း),MMR013021,district_D054
township_320,Dagon Myothit (South),ဒဂုံမြို့သစ် (တောင်ပိုင်း),MMR013018,district_D054
township_321,Dala,ဒလ,MMR013030,district_D055
township_322,Dawbon,ဒေါပုံ,MMR013014,district_D054
township_323,Hlaing,လှိုင်,MMR013040,district_D056
township_324,Hlaingtharya,လှိုင်သာယာ,MMR013008,district_D053
township_325,Hlegu,လှည်းကူး,MMR013004,district_D053
township_326,Hmawbi,မှော်ဘီ,MMR013003,district_D053
township_327,Htantabin,ထန်းတပင်,MMR013006,district_D053
township_328,Insein,အင်းစိန်,MMR013001,district_D053
township_329,Kamaryut,ကမာရွတ်,MMR013041,district_D056
township_330,Kawhmu,ကော့မှူး,MMR013028,district_D055
township_331,Kayan,ခရမ်း,MMR013026,district_D055
township_332,Kungyangon,ကွမ်းခြံကုန်း,MMR013029,district_D055
township_333,Kyauktada,ကျောက်တံတား,MMR013033,district_D056
township_334,Kyauktan,ကျောက်တန်း,MMR013024,district_D055
township_335,Kyeemyindaing,ကြည့်မြင်တိုင်,MMR013038,district_D056
township_336,Lanmadaw,လမ်းမတော်,MMR013035,district_D056
township_337,Latha,လသာ,MMR013036,district_D056
township_338,Mayangone,မရမ်းကုန်း,MMR013042,district_D056
township_339,Mingaladon,မင်္ဂလာဒုံ,MMR013002,district_D053
township_340,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,MMR013022,district_D054
township_341,North Okkalapa,မြောက်ဥက္ကလာပ,MMR013012,district_D054
township_342,Pabedan,ပန်းဘဲတန်း,MMR013034,district_D056
township_343,Pazundaung,ပုဇွန်တောင်,MMR013016,district_D054
township_344,Sanchaung,စမ်းချောင်း,MMR013039,district_D056
township_345,Seikgyikanaungto,ဆိပ်ကြီး/ခနောင်တို,MMR013031,district_D055
township_346,Seikkan,ဆိပ်ကမ်း,MMR013045,district_D056
township_347,Shwepyithar,ရွှေပြည်သာ,MMR013007,district_D053
township_348,South Okkalapa,တောင်ဥက္ကလာပ,MMR013011,district_D054
township_349,Taikkyi,တိုက်ကြီး,MMR013005,district_D053
township_350,Tamwe,တာမွေ,MMR013015,district_D054
township_351,Thaketa,သာကေတ,MMR013013,district_D054
township_352,Thanlyin,သန်လျင်,MMR013023,district_D055
township_353,Thingangyun,သင်္ဃန်းကျွန်း,MMR013009,district_D054
township_354,Thongwa,သုံးခွ,MMR013025,district_D055
township_355,Twantay,တွံတေး,MMR013027,district_D055
township_356,Yankin,ရန်ကင်း,MMR013010,district_D054
township_357,Hlaingtharya (East),လှိုင်သာယာ (အရှေ့ပိုင်း),MMR013046,district_D053
township_358,Hlaingtharya (West),လှိုင်သာယာ (အနောက်ပိုင်း),MMR013047,district_D053
